Reporting Period,Race Ethnicity,Number of Eligible Individuals
2022-04,Unknown,3982
2022-04,Vietnamese,74393
2022-04,White,728811
2022-05,Alaskan Native or American Indian,17818
2022-05,Amerasian,417
2022-05,Asian Indian,37383
2022-05,Black,370447
2022-05,Cambodian,13898
2022-05,Chinese,78737
2022-05,Filipino,60243
2022-05,Guamanian,1489
2022-05,Hawaiian,3882
2022-05,Hispanic,3275749
2022-05,Japanese,3902
2022-05,Korean,20492
2022-05,Laotian,8754
2022-05,Not Reported,461018
2022-05,Other,431511
2022-05,Other Asian or Pacific Islander,42940
2022-05,Samoan,7242
2022-05,Unknown,4081
2022-05,Vietnamese,74271
2022-05,White,728295
2022-06,Alaskan Native or American Indian,17847
2022-06,Amerasian,417
2022-06,Asian Indian,37488
2022-06,Black,370715
2022-06,Cambodian,13861
2022-06,Chinese,78892
2022-06,Filipino,60288
2022-06,Guamanian,1491
2022-06,Hawaiian,3893
2022-06,Hispanic,3278435
2022-06,Japanese,3892
2022-06,Korean,20479
2022-06,Laotian,8760
2022-06,Not Reported,465886
2022-06,Other,434702
2022-06,Other Asian or Pacific Islander,43009
2022-06,Samoan,7274
2022-06,Unknown,4115
2022-06,Vietnamese,74108
2022-06,White,729013
2022-07,Alaskan Native or American Indian,17840
2022-07,Amerasian,416
2022-07,Asian Indian,37577
2022-07,Black,370346
2022-07,Cambodian,13809
2022-07,Chinese,78781
2022-07,Filipino,60190
2022-07,Guamanian,1499
2022-07,Hawaiian,3898
2022-07,Hispanic,3282658
2022-07,Japanese,3895
2022-07,Korean,20421
2022-07,Laotian,8710
2022-07,Not Reported,487750
2022-07,Other,442217
2022-07,Other Asian or Pacific Islander,42416
2022-07,Samoan,7275
2022-07,Unknown,4212
2022-07,Vietnamese,73765
2022-07,White,726795
2022-08,Alaskan Native or American Indian,17881
2022-08,Amerasian,416
2022-08,Asian Indian,37727
2022-08,Black,371108
2022-08,Cambodian,13823
2022-08,Chinese,79059
2022-08,Filipino,60302
2022-08,Guamanian,1507
2022-08,Hawaiian,3913
2022-08,Hispanic,3288504
2022-08,Japanese,3921
2022-08,Korean,20440
2022-08,Laotian,8688
2022-08,Not Reported,499541
2022-08,Other,446342
2022-08,Other Asian or Pacific Islander,42572
2022-08,Samoan,7312
2022-08,Unknown,4322
2022-08,Vietnamese,73750
2022-08,White,728045
2022-09,Alaskan Native or American Indian,17888
2022-09,Amerasian,419
2022-09,Asian Indian,37756
2022-09,Black,370970
2022-09,Cambodian,13790
2022-09,Chinese,79123
2022-09,Filipino,60247
2022-09,Guamanian,1509
2022-09,Hawaiian,3921
2022-09,Hispanic,3288549
2022-09,Japanese,3931
2022-09,Korean,20401
2022-09,Laotian,8641
2022-09,Not Reported,506589
2022-09,Other,449591
2022-09,Other Asian or Pacific Islander,42711
2022-09,Samoan,7321
2022-09,Unknown,4617
2022-09,Vietnamese,73678
2022-09,White,728136
2022-10,Alaskan Native or American Indian,17959
2022-10,Amerasian,417
2022-10,Asian Indian,37842
2022-10,Black,371470
2022-10,Cambodian,13772
2022-10,Chinese,79560
2022-10,Filipino,60251
2022-10,Guamanian,1497
2022-10,Hawaiian,3908
2022-10,Hispanic,3294132
2022-10,Japanese,3934
2022-10,Korean,20334
2022-10,Laotian,8640
2022-10,Not Reported,508728
2022-10,Other,449620
2022-10,Other Asian or Pacific Islander,42965
2022-10,Samoan,7344
2022-10,Unknown,4644
2022-10,Vietnamese,73589
2022-10,White,728119
2022-11,Alaskan Native or American Indian,17959
2022-11,Amerasian,417
2022-11,Asian Indian,37937
2022-11,Black,371367
2022-11,Cambodian,13749
2022-11,Chinese,79793
2022-11,Filipino,60304
2022-11,Guamanian,1499
2022-11,Hawaiian,3939
2022-11,Hispanic,3293866
2022-11,Japanese,3941
2022-11,Korean,20310
2022-11,Laotian,8603
2022-11,Not Reported,514048
2022-11,Other,452764
2022-11,Other Asian or Pacific Islander,43025
2022-11,Samoan,7349
2022-11,Unknown,4850
2022-11,Vietnamese,73505
2022-11,White,728649
2022-12,Alaskan Native or American Indian,17955
2022-12,Amerasian,415
2022-12,Asian Indian,37995
2022-12,Black,371069
2022-12,Cambodian,13713
2022-12,Chinese,79996
2022-12,Filipino,60303
2022-12,Guamanian,1490
2022-12,Hawaiian,3947
2022-12,Hispanic,3292170
2022-12,Japanese,3960
2022-12,Korean,20380
2022-12,Laotian,8561
2022-12,Not Reported,523282
2022-12,Other,455712
2022-12,Other Asian or Pacific Islander,43096
2022-12,Samoan,7328
2022-12,Unknown,4783
2022-12,Vietnamese,73412
2022-12,White,729414
2023-01,Alaskan Native or American Indian,"17,919"
2023-01,Amerasian,366
2023-01,Asian Indian,"38,351"
2023-01,Black,"371,064"
2023-01,Cambodian,"13,735"
2023-01,Chinese,"80,769"
2023-01,Filipino,"60,482"
2023-01,Guamanian,"1,469"
2023-01,Hawaiian,"3,731"
2023-01,Hispanic,"3,320,553"
2023-01,Japanese,"3,975"
2023-01,Korean,"20,515"
2023-01,Laotian,"8,476"
2023-01,Not Reported,"546,608"
2023-01,Other,"440,804"
2023-01,Other Asian or Pacific Islander,"43,352"
2023-01,Samoan,"7,325"
2023-01,Unknown,"4,596"
2023-01,Vietnamese,"73,477"
2023-01,White,"726,001"
2023-02,Alaskan Native or American Indian,"17,898"
2023-02,Amerasian,365
2023-02,Asian Indian,"38,371"
2023-02,Black,"370,706"
2023-02,Cambodian,"13,726"
2023-02,Chinese,"80,753"
2023-02,Filipino,"60,449"
2023-02,Guamanian,"1,469"
2023-02,Hawaiian,"3,745"
2023-02,Hispanic,"3,320,530"
2023-02,Japanese,"3,965"
2023-02,Korean,"20,439"
2023-02,Laotian,"8,463"
2023-02,Not Reported,"560,219"
2023-02,Other,"442,918"
2023-02,Other Asian or Pacific Islander,"43,405"
2023-02,Samoan,"7,320"
2023-02,Unknown,"4,633"
2023-02,Vietnamese,"73,325"
2023-02,White,"725,642"
2023-03,Alaskan Native or American Indian,"17,864"
2023-03,Amerasian,362
2023-03,Asian Indian,"38,475"
2023-03,Black,"370,587"
2023-03,Cambodian,"13,708"
2023-03,Chinese,"80,942"
2023-03,Filipino,"60,444"
2023-03,Guamanian,"1,475"
2023-03,Hawaiian,"3,748"
2023-03,Hispanic,"3,322,358"
2023-03,Japanese,"3,973"
2023-03,Korean,"20,395"
2023-03,Laotian,"8,447"
2023-03,Not Reported,"577,144"
2023-03,Other,"445,269"
2023-03,Other Asian or Pacific Islander,"43,489"
2023-03,Samoan,"7,331"
2023-03,Unknown,"4,634"
2023-03,Vietnamese,"73,206"
2023-03,White,"725,912"
2023-04,Alaskan Native or American Indian,"17,596"
2023-04,Amerasian,208
2023-04,Asian Indian,"38,678"
2023-04,Black,"368,849"
2023-04,Cambodian,"13,628"
2023-04,Chinese,"80,909"
2023-04,Filipino,"60,086"
2023-04,Guamanian,"1,423"
2023-04,Hawaiian,"2,969"
2023-04,Hispanic,"3,385,788"
2023-04,Japanese,"3,954"
2023-04,Korean,"20,353"
2023-04,Laotian,"8,317"
2023-04,Not Reported,"655,271"
2023-04,Other,"372,618"
2023-04,Other Asian or Pacific Islander,"43,043"
2023-04,Samoan,"7,289"
2023-04,Unknown,"3,912"
2023-04,Vietnamese,"72,810"
2023-04,White,"687,131"
2023-05,Alaskan Native or American Indian,"17,576"
2023-05,Amerasian,208
2023-05,Asian Indian,"38,805"
2023-05,Black,"368,982"
2023-05,Cambodian,"13,602"
2023-05,Chinese,"81,019"
2023-05,Filipino,"60,114"
2023-05,Guamanian,"1,434"
2023-05,Hawaiian,"2,969"
2023-05,Hispanic,"3,386,833"
2023-05,Japanese,"3,948"
2023-05,Korean,"20,323"
2023-05,Laotian,"8,288"
2023-05,Not Reported,"668,362"
2023-05,Other,"374,470"
2023-05,Other Asian or Pacific Islander,"43,194"
2023-05,Samoan,"7,256"
2023-05,Unknown,"3,734"
2023-05,Vietnamese,"72,661"
2023-05,White,"687,148"
2023-06,Alaskan Native or American Indian,"17,555"
2023-06,Amerasian,208
2023-06,Asian Indian,"38,917"
2023-06,Black,"369,069"
2023-06,Cambodian,"13,581"
2023-06,Chinese,"81,078"
2023-06,Filipino,"60,070"
2023-06,Guamanian,"1,441"
2023-06,Hawaiian,"2,959"
2023-06,Hispanic,"3,384,710"
2023-06,Japanese,"3,954"
2023-06,Korean,"20,224"
2023-06,Laotian,"8,260"
2023-06,Not Reported,"583,202"
2023-06,Other,"375,388"
2023-06,Other Asian or Pacific Islander,"43,245"
2023-06,Samoan,"7,250"
2023-06,Unknown,"3,282"
2023-06,Vietnamese,"72,549"
2023-06,White,"686,720"
2023-07,Alaskan Native or American Indian,"17,105"
2023-07,Amerasian,126
2023-07,Asian Indian,"38,972"
2023-07,Black,"364,430"
2023-07,Cambodian,"13,384"
2023-07,Chinese,"80,906"
2023-07,Filipino,"59,362"
2023-07,Guamanian,"1,371"
2023-07,Hawaiian,"2,583"
2023-07,Hispanic,"3,398,565"
2023-07,Japanese,"3,870"
2023-07,Korean,"20,020"
2023-07,Laotian,"8,061"
2023-07,Not Reported,"653,004"
2023-07,Other,"298,052"
2023-07,Other Asian or Pacific Islander,"42,226"
2023-07,Samoan,"7,190"
2023-07,Unknown,"2,632"
2023-07,Vietnamese,"72,117"
2023-07,White,"674,405"
2023-08,Alaskan Native or American Indian,"17,063"
2023-08,Amerasian,126
2023-08,Asian Indian,"39,017"
2023-08,Black,"363,738"
2023-08,Cambodian,"13,358"
2023-08,Chinese,"80,915"
2023-08,Filipino,"59,192"
2023-08,Guamanian,"1,366"
2023-08,Hawaiian,"2,570"
2023-08,Hispanic,"3,395,366"
2023-08,Japanese,"3,884"
2023-08,Korean,"19,990"
2023-08,Laotian,"7,981"
2023-08,Not Reported,"665,355"
2023-08,Other,"297,434"
2023-08,Other Asian or Pacific Islander,"42,423"
2023-08,Samoan,"7,152"
2023-08,Unknown,"2,606"
2023-08,Vietnamese,"71,920"
2023-08,White,"672,927"
2023-09,Alaskan Native or American Indian,"16,783"
2023-09,Amerasian,124
2023-09,Asian Indian,"38,497"
2023-09,Black,"360,320"
2023-09,Cambodian,"13,167"
2023-09,Chinese,"79,909"
2023-09,Filipino,"58,237"
2023-09,Guamanian,"1,340"
2023-09,Hawaiian,"2,523"
2023-09,Hispanic,"3,351,053"
2023-09,Japanese,"3,814"
2023-09,Korean,"19,514"
2023-09,Laotian,"7,896"
2023-09,Not Reported,"667,437"
2023-09,Other,"294,036"
2023-09,Other Asian or Pacific Islander,"42,338"
2023-09,Samoan,"7,045"
2023-09,Unknown,"2,563"
2023-09,Vietnamese,"71,240"
2023-09,White,"663,965"
2023-10,Alaskan Native or American Indian,"16,130"
2023-10,Amerasian,32
2023-10,Asian Indian,"38,450"
2023-10,Black,"355,497"
2023-10,Cambodian,"12,980"
2023-10,Chinese,"79,498"
2023-10,Filipino,"57,474"
2023-10,Guamanian,"1,253"
2023-10,Hawaiian,"2,191"
2023-10,Hispanic,"3,346,677"
2023-10,Japanese,"3,781"
2023-10,Korean,"19,202"
2023-10,Laotian,"7,319"
2023-10,Not Reported,"710,126"
2023-10,Other,"235,916"
2023-10,Other Asian or Pacific Islander,"42,051"
2023-10,Samoan,"6,976"
2023-10,Unknown,"1,916"
2023-10,Vietnamese,"70,966"
2023-10,White,"652,873"
2023-11,Alaskan Native or American Indian,"15,954"
2023-11,Amerasian,30
2023-11,Asian Indian,"38,160"
2023-11,Black,"352,467"
2023-11,Cambodian,"12,859"
2023-11,Chinese,"78,838"
2023-11,Filipino,"56,752"
2023-11,Guamanian,"1,243"
2023-11,Hawaiian,"2,148"
2023-11,Hispanic,"3,318,574"
2023-11,Japanese,"3,718"
2023-11,Korean,"18,875"
2023-11,Laotian,"7,250"
2023-11,Not Reported,"712,739"
2023-11,Other,"233,766"
2023-11,Other Asian or Pacific Islander,"42,214"
2023-11,Samoan,"6,901"
2023-11,Unknown,"1,919"
2023-11,Vietnamese,"70,398"
2023-11,White,"647,079"
2023-12,Alaskan Native or American Indian,"15,831"
2023-12,Amerasian,30
2023-12,Asian Indian,"37,891"
2023-12,Black,"349,730"
2023-12,Cambodian,"12,743"
2023-12,Chinese,"78,278"
2023-12,Filipino,"56,037"
2023-12,Guamanian,"1,227"
2023-12,Hawaiian,"2,112"
2023-12,Hispanic,"3,292,396"
2023-12,Japanese,"3,658"
2023-12,Korean,"18,558"
2023-12,Laotian,"7,186"
2023-12,Not Reported,"714,541"
2023-12,Other,"231,977"
2023-12,Other Asian or Pacific Islander,"42,416"
2023-12,Samoan,"6,794"
2023-12,Unknown,"1,866"
2023-12,Vietnamese,"69,715"
2023-12,White,"641,874"
2024-01,Alaskan Native or American Indian,"15,976"
2024-01,Amerasian,32
2024-01,Asian Indian,"38,385"
2024-01,Black,"350,486"
2024-01,Cambodian,"12,689"
2024-01,Chinese,"78,781"
2024-01,Filipino,"55,945"
2024-01,Guamanian,"1,233"
2024-01,Hawaiian,"2,111"
2024-01,Hispanic,"3,314,772"
2024-01,Hmong,"17,386"
2024-01,Japanese,"3,654"
2024-01,Korean,"18,495"
2024-01,Laotian,"7,154"
2024-01,Not Reported,"720,550"
2024-01,Other,"212,120"
2024-01,Other Asian or Pacific Islander,"42,965"
2024-01,Samoan,"6,759"
2024-01,Unknown,"1,697"
2024-01,Vietnamese,"69,764"
2024-01,White,"643,838"
2024-02,Alaskan Native or American Indian,"15,848"
2024-02,Amerasian,32
2024-02,Asian Indian,"38,302"
2024-02,Black,"348,729"
2024-02,Cambodian,"12,604"
2024-02,Chinese,"78,420"
2024-02,Filipino,"55,409"
2024-02,Guamanian,"1,236"
2024-02,Hawaiian,"2,095"
2024-02,Hispanic,"3,304,150"
2024-02,Hmong,"17,419"
2024-02,Japanese,"3,601"
2024-02,Korean,"18,209"
2024-02,Laotian,"7,095"
2024-02,Not Reported,"725,153"
2024-02,Other,"210,924"
2024-02,Other Asian or Pacific Islander,"43,367"
2024-02,Samoan,"6,711"
2024-02,Unknown,"1,695"
2024-02,Vietnamese,"69,235"
2024-02,White,"639,361"
2024-03,Alaskan Native or American Indian,"15,714"
2024-03,Amerasian,31
2024-03,Asian Indian,"38,087"
2024-03,Black,"346,464"
2024-03,Cambodian,"12,455"
2024-03,Chinese,"77,914"
2024-03,Filipino,"54,743"
2024-03,Guamanian,"1,221"
2024-03,Hawaiian,"2,061"
2024-03,Hispanic,"3,287,776"
2024-03,Hmong,"17,419"
2024-03,Japanese,"3,554"
2024-03,Korean,"17,898"
2024-03,Laotian,"7,051"
2024-03,Not Reported,"726,457"
2024-03,Other,"209,471"
2024-03,Other Asian or Pacific Islander,"43,626"
2024-03,Samoan,"6,664"
2024-03,Unknown,"1,684"
2024-03,Vietnamese,"68,646"
2024-03,White,"633,866"
2024-04,Alaskan Native or American Indian,"15,668"
2024-04,Amerasian,33
2024-04,Asian Indian,"38,386"
2024-04,Black,"345,697"
2024-04,Cambodian,"12,389"
2024-04,Chinese,"77,810"
2024-04,Filipino,"54,289"
2024-04,Guamanian,"1,193"
2024-04,Hawaiian,"2,046"
2024-04,Hispanic,"3,287,225"
2024-04,Hmong,"17,800"
2024-04,Japanese,"3,545"
2024-04,Korean,"17,613"
2024-04,Laotian,"7,019"
2024-04,Not Reported,"723,662"
2024-04,Other,"207,377"
2024-04,Other Asian or Pacific Islander,"44,249"
2024-04,Samoan,"6,635"
2024-04,Unknown,"1,720"
2024-04,Vietnamese,"68,310"
2024-04,White,"630,708"
2024-05,Alaskan Native or American Indian,"15,555"
2024-05,Amerasian,33
2024-05,Asian Indian,"38,265"
2024-05,Black,"343,750"
2024-05,Cambodian,"12,299"
2024-05,Chinese,"77,446"
2024-05,Filipino,"53,664"
2024-05,Guamanian,"1,182"
2024-05,Hawaiian,"2,023"
2024-05,Hispanic,"3,270,696"
2024-05,Hmong,"17,716"
2024-05,Japanese,"3,500"
2024-05,Korean,"17,312"
2024-05,Laotian,"6,948"
2024-05,Not Reported,"725,562"
2024-05,Other,"206,272"
2024-05,Other Asian or Pacific Islander,"44,534"
2024-05,Samoan,"6,567"
2024-05,Unknown,"1,780"
2024-05,Vietnamese,"67,791"
2024-05,White,"625,712"
2024-06,Alaskan Native or American Indian,"15,427"
2024-06,Amerasian,32
2024-06,Asian Indian,"37,969"
2024-06,Black,"341,081"
2024-06,Cambodian,"12,161"
2024-06,Chinese,"76,875"
2024-06,Filipino,"52,708"
2024-06,Guamanian,"1,173"
2024-06,Hawaiian,"1,995"
2024-06,Hispanic,"3,243,455"
2024-06,Hmong,"17,598"
2024-06,Japanese,"3,453"
2024-06,Korean,"17,028"
2024-06,Laotian,"6,878"
2024-06,Not Reported,"722,466"
2024-06,Other,"204,254"
2024-06,Other Asian or Pacific Islander,"44,697"
2024-06,Samoan,"6,480"
2024-06,Unknown,"1,561"
2024-06,Vietnamese,"67,156"
2024-06,White,"618,787"
2024-07,Alaskan Native or American Indian,15428
2024-07,Amerasian,34
2024-07,Asian Indian,38547
2024-07,Black,341649
2024-07,Cambodian,12089
2024-07,Chinese,77335
2024-07,Filipino,52669
2024-07,Guamanian,1161
2024-07,Hawaiian,1988
2024-07,Hispanic,3252059
2024-07,Hmong,17792
2024-07,Japanese,3461
2024-07,Korean,16945
2024-07,Laotian,6802
2024-07,Not Reported,723768
2024-07,Other,202815
2024-07,Other Asian or Pacific Islander,45382
2024-07,Samoan,6479
2024-07,Unknown,1443
2024-07,Vietnamese,67064
2024-07,White,618270
2024-08,Alaskan Native or American Indian,15274
2024-08,Amerasian,33
2024-08,Asian Indian,38538
2024-08,Black,340539
2024-08,Cambodian,11977
2024-08,Chinese,77574
2024-08,Filipino,52261
2024-08,Guamanian,1142
2024-08,Hawaiian,1978
2024-08,Hispanic,3243222
2024-08,Hmong,17742
2024-08,Japanese,3444
2024-08,Korean,16833
2024-08,Laotian,6765
2024-08,Not Reported,734706
2024-08,Other,202477
2024-08,Other Asian or Pacific Islander,45910
2024-08,Samoan,6444
2024-08,Unknown,1548
2024-08,Vietnamese,66840
2024-08,White,615379
2024-09,Alaskan Native or American Indian,15133
2024-09,Amerasian,33
2024-09,Asian Indian,38454
2024-09,Black,338549
2024-09,Cambodian,11921
2024-09,Chinese,77442
2024-09,Filipino,51649
2024-09,Guamanian,1133
2024-09,Hawaiian,1950
2024-09,Hispanic,3222403
2024-09,Hmong,17633
2024-09,Japanese,3417
2024-09,Korean,16665
2024-09,Laotian,6705
2024-09,Not Reported,742661
2024-09,Other,201503
2024-09,Other Asian or Pacific Islander,46357
2024-09,Samoan,6378
2024-09,Unknown,1650
2024-09,Vietnamese,66376
2024-09,White,611188
2024-10,Alaskan Native or American Indian,"14,278"
2024-10,Amerasian,28
2024-10,Asian Indian,"35,682"
2024-10,Black,"335,238"
2024-10,Cambodian,"11,875"
2024-10,Chinese,"77,586"
2024-10,Filipino,"50,887"
2024-10,Guamanian,"1,097"
2024-10,Hawaiian,"1,884"
2024-10,Hispanic,"3,170,033"
2024-10,Hmong,"17,046"
2024-10,Japanese,"3,330"
2024-10,Korean,"16,527"
2024-10,Laotian,"6,132"
2024-10,Not Reported,"721,352"
2024-10,Other,"196,090"
2024-10,Other Asian or Pacific Islander,"44,780"
2024-10,Samoan,"6,293"
2024-10,Unknown,"1,408"
2024-10,Vietnamese,"65,957"
2024-10,White,"563,133"
2024-11,Alaskan Native or American Indian,"14,184"
2024-11,Amerasian,28
2024-11,Asian Indian,"35,663"
2024-11,Black,"333,459"
2024-11,Cambodian,"11,801"
2024-11,Chinese,"77,571"
2024-11,Filipino,"50,462"
2024-11,Guamanian,"1,081"
2024-11,Hawaiian,"1,860"
2024-11,Hispanic,"3,152,977"
2024-11,Hmong,"16,911"
2024-11,Japanese,"3,310"
2024-11,Korean,"16,373"
2024-11,Laotian,"6,066"
2024-11,Not Reported,"725,950"
2024-11,Other,"195,246"
2024-11,Other Asian or Pacific Islander,"45,084"
2024-11,Samoan,"6,225"
2024-11,Unknown,"1,356"
2024-11,Vietnamese,"65,605"
2024-11,White,"560,024"
2024-12,Alaskan Native or American Indian,"14,073"
2024-12,Amerasian,29
2024-12,Asian Indian,"35,592"
2024-12,Black,"331,544"
2024-12,Cambodian,"11,710"
2024-12,Chinese,"77,536"
2024-12,Filipino,"49,914"
2024-12,Guamanian,"1,050"
2024-12,Hawaiian,"1,843"
2024-12,Hispanic,"3,135,578"
2024-12,Hmong,"16,760"
2024-12,Japanese,"3,288"
2024-12,Korean,"16,215"
2024-12,Laotian,"5,985"
2024-12,Not Reported,"731,399"
2024-12,Other,"194,356"
2024-12,Other Asian or Pacific Islander,"45,586"
2024-12,Samoan,"6,149"
2024-12,Unknown,"1,399"
2024-12,Vietnamese,"65,203"
2024-12,White,"556,276"
